ἐκ P--------- ἐκ
τοῦ RA--GSN--- ὁ
αἵματός N3M-GSN--- αἷμα
σου RP--GS---- σύ
ζωή N1--NSF--- ζωή

Ezek 16:7
πληθύνου V1--PMD2S- πληθύνω
καθὼς D--------- καθώς
ἡ RA--NSF--- ὁ
ἀνατολὴ N1--NSF--- ἀνατολή
τοῦ RA--GSM--- ὁ
ἀγροῦ N2--GSM--- ἀγρός
δέδωκά VX--XAI1S- δίδωμι
σε RP--AS---- σύ
καὶ C--------- καί
ἐπληθύνθης VCI-API2S- πληθύνω
καὶ C--------- καί
ἐμεγαλύνθης VCI-API2S- μεγαλύνω
καὶ C--------- καί
εἰσῆλθες VBI-AAI2S- ἔρχομαι εἰς
εἰς P--------- εἰς
πόλεις N3I-APF--- πόλις
πόλεων N3I-GPF--- πόλις
οἱ RA--NPM--- ὁ
μαστοί N2--NPM--- μαστός
σου RP--GS---- σύ
ἀνωρθώθησαν VCI-API3P- ὀρθόω ἀνα
καὶ C--------- καί
ἡ RA--NSF--- ὁ
θρίξ N3K-NSF--- θρίξ
σου RP--GS---- σύ
ἀνέτειλεν VAI-AAI3S- τέλλω ἀνα
σὺ RP--NS---- σύ
δὲ X--------- δέ
ἦσθα V9--IAI2S- εἰμί
γυμνὴ A1--NSF--- γυμνός
καὶ C--------- καί
ἀσχημονοῦσα V2--PAPNSF ἀσχημονέω

Ezek 16:8
καὶ C--------- καί
διῆλθον VBI-AAI1S- ἔρχομαι δια
διὰ P--------- διά
σοῦ RP--GS---- σύ
καὶ C--------- καί
εἶδόν VBI-AAI1S- ὁράω
σε RP--AS---- σύ
καὶ C--------- καί
ἰδοὺ I--------- ἰδού
καιρός N2--NSM--- καιρός
σου RP--GS---- σύ
καιρὸς N2--NSM--- καιρός
καταλυόντων V1--PAPGPM λύω κατα
καὶ C--------- καί
διεπέτασα VAI-AAI1S- πετάζω δια
τὰς RA--APF--- ὁ
πτέρυγάς N3G-APF--- πτέρυξ
μου RP--GS---- ἐγώ
ἐπὶ P--------- ἐπί
σὲ RP--AS---- σύ
καὶ C--------- καί
ἐκάλυψα VAI-AAI1S- καλύπτω
τὴν RA--ASF--- ὁ
ἀσχημοσύνην N1--ASF--- ἀσχημοσύνη
σου RP--GS---- σύ
καὶ C--------- καί
ὤμοσά VAI-AAI1S- ὄμνυμι
σοι RP--DS---- σύ
καὶ C--------- καί
εἰσῆλθον VBI-AAI1S- ἔρχομαι εἰς
ἐν P--------- ἐν
διαθήκῃ N1--DSF--- διαθήκη
μετὰ P--------- μετά
σοῦ RP--GS---- σύ
λέγει V1--PAI3S- λέγω
κύριος N2--NSM--- κύριος
καὶ C--------- καί
ἐγένου VBI-AMI2S- γίγνομαι
μοι RP--DS---- ἐγώ

Ezek 16:9
καὶ C--------- καί
ἔλουσά VAI-AAI1S- λούω
σε RP--AS---- σύ
ἐν P--------- ἐν
ὕδατι N3T-DSN--- ὕδωρ
καὶ C--------- καί
ἀπέπλυνα VAI-AAI1S- πλύνω ἀπο
τὸ RA--ASN--- ὁ
αἷμά N3M-ASN--- αἷμα
σου RP--GS---- σύ
ἀπὸ P--------- ἀπό
σοῦ RP--GS---- σύ
καὶ C--------- καί
ἔχρισά VAI-AAI1S- χρίω
σε RP--AS---- σύ
ἐν P--------- ἐν
ἐλαίῳ N2N-DSN--- ἔλαιον

Ezek 16:10
καὶ C--------- καί
ἐνέδυσά VAI-AAI1S- δύω ἐν
σε RP--AS---- σύ
ποικίλα A1--APN--- ποικίλος
καὶ C--------- καί
ὑπέδησά VAI-AAI1S- δέω ὑπο
σε RP--AS---- σύ
ὑάκινθον N2--ASF--- ὑάκινθος
καὶ C--------- καί
ἔζωσά VAI-AAI1S- ζωννύω
σε RP--AS---- σύ
βύσσῳ N2--DSF--- βύσσος
καὶ C--------- καί
περιέβαλόν VBI-AAI1S- βάλλω περι
σε RP--AS---- σύ
τριχάπτῳ A1B-DSF--- τρίχαπτος

Ezek 16:11
καὶ C--------- καί
ἐκόσμησά VAI-AAI1S- κοσμέω
σε RP--AS---- σύ
κόσμῳ N2--DSM--- κόσμος
καὶ C--------- καί
περιέθηκα VAI-AAI1S- τίθημι περι
ψέλια N2N-APN--- ψέλιον
περὶ P--------- περί
τὰς RA--APF--- ὁ
χεῖράς N3--APF--- χείρ
σου RP--GS---- σύ
καὶ C--------- καί
κάθεμα N3M-ASN--- κάθεμα
περὶ P--------- περί
τὸν RA--ASM--- ὁ
τράχηλόν N2--ASM--- τράχηλος
σου RP--GS---- σύ

Ezek 16:12
καὶ C--------- καί
ἔδωκα VAI-AAI1S- δίδωμι
ἐνώτιον N2N-ASN--- ἐνώτιον
περὶ P--------- περί
τὸν RA--ASM--- ὁ
μυκτῆρά N3--ASM--- μυκτήρ
σου RP--GS---- σύ
καὶ C--------- καί
τροχίσκους N2--APM--- τροχίσκος
ἐπὶ P--------- ἐπί
τὰ RA--APN--- ὁ
ὦτά N3T-APN--- οὖς
σου RP--GS---- σύ
καὶ C--------- καί
στέφανον N2--ASM--- στέφανος
καυχήσεως N3I-GSF--- καύχησις
ἐπὶ P--------- ἐπί
τὴν RA--ASF--- ὁ
κεφαλήν N1--ASF--- κεφαλή
σου RP--GS---- σύ

Ezek 16:13
καὶ C--------- καί
ἐκοσμήθης VCI-API2S- κοσμέω
χρυσίῳ N2N-DSN--- χρυσίον
καὶ C--------- καί
ἀργυρίῳ N2N-DSN--- ἀργύριον
καὶ C--------- καί
τὰ RA--NPN--- ὁ
περιβόλαιά N2N-NPN--- περιβόλαιον
σου RP--GS---- σύ
βύσσινα A1--NPN--- βύσσινος
καὶ C--------- καί
τρίχαπτα A1B-NPN--- τρίχαπτος
καὶ C--------- καί
ποικίλα A1--NPN--- ποικίλος
σεμίδαλιν N3I-ASF--- σεμίδαλις
καὶ C--------- καί
ἔλαιον N2N-ASN--- ἔλαιον
καὶ C--------- καί
μέλι N3--ASN--- μέλι
ἔφαγες VBI-AAI2S- ἐσθίω
καὶ C--------- καί
ἐγένου VBI-AMI2S- γίγνομαι
καλὴ A1--NSF--- καλός
σφόδρα D--------- σφόδρα

Ezek 16:14
καὶ C--------- καί
ἐξῆλθέν VBI-AAI3S- ἔρχομαι ἐκ
σου RP--GS---- σύ
ὄνομα N3M-NSN--- ὄνομα
ἐν P--------- ἐν
τοῖς RA--DPN--- ὁ
ἔθνεσιν N3E-DPN--- ἔθνος
ἐν P--------- ἐν
τῷ RA--DSN--- ὁ
κάλλει N3E-DSN--- κάλλος
σου RP--GS---- σύ
διότι C--------- διότι
συντετελεσμένον VM--XPPNSN τελέω συν
ἦν V9--IAI3S- εἰμί
ἐν P--------- ἐν
εὐπρεπείᾳ N1A-DSF--- εὐπρέπεια
ἐν P--------- ἐν
τῇ RA--DSF--- ὁ
ὡραιότητι N3T-DSF--- ὡραιότης
ᾗ RR--DSF--- ὅς
ἔταξα VAI-AAI1S- τάσσω
ἐπὶ P--------- ἐπί
σέ RP--AS---- σύ
λέγει V1--PAI3S- λέγω
κύριος N2--NSM--- κύριος

Ezek 16:15
καὶ C--------- καί
ἐπεποίθεις VXI-YAI2S- πείθω
ἐν P--------- ἐν
τῷ RA--DSN--- ὁ
κάλλει N3E-DSN--- κάλλος
σου RP--GS---- σύ
καὶ C--------- καί
ἐπόρνευσας VAI-AAI2S- πορνεύω
ἐπὶ P--------- ἐπί
τῷ RA--DSN--- ὁ
ὀνόματί N3M-DSN--- ὄνομα
σου RP--GS---- σύ
καὶ C--------- καί
ἐξέχεας VAI-AAI2S- χέω ἐκ
τὴν RA--ASF--- ὁ
πορνείαν N1A-ASF--- πορνεία
σου RP--GS---- σύ
ἐπὶ P--------- ἐπί
πάντα A3--ASM--- πᾶς
πάροδον N2--ASM--- πάροδος
ὃ RR--ASN--- ὅς
οὐκ D--------- οὐ
ἔσται VF--FMI3S- εἰμί

Ezek 16:16
καὶ C--------- καί
ἔλαβες VBI-AAI2S- λαμβάνω
ἐκ P--------- ἐκ
τῶν RA--GPN--- ὁ
ἱματίων N2N-GPN--- ἱμάτιον
σου RP--GS---- σύ
καὶ C--------- καί
ἐποίησας VAI-AAI2S- ποιέω
σεαυτῇ RD--DSF--- σεαυτοῦ
εἴδωλα N2N-APN--- εἴδωλον
ῤαπτὰ A1--APN--- ῤαπτός
καὶ C--------- καί
ἐξεπόρνευσας VAI-AAI2S- πορνεύω ἐκ
ἐπ' P--------- ἐπί
αὐτά RD--APN--- αὐτός
καὶ C--------- καί
οὐ D--------- οὐ
μὴ D--------- μή
εἰσέλθῃς VB--AAS2S- ἔρχομαι εἰς
οὐδὲ C--------- οὐδέ
μὴ D--------- μή
γένηται VB--AMS3S- γίγνομαι

Ezek 16:17
καὶ C--------- καί
ἔλαβες VBI-AAI2S- λαμβάνω
τὰ RA--APN--- ὁ
σκεύη N3E-APN--- σκεῦος
τῆς RA--GSF--- ὁ
καυχήσεώς N3I-GSF--- καύχησις
σου RP--GS---- σύ
ἐκ P--------- ἐκ
τοῦ RA--GSN--- ὁ
χρυσίου N2N-GSN--- χρυσίον
μου RP--GS---- ἐγώ
καὶ C--------- καί
ἐκ P--------- ἐκ
τοῦ RA--GSN--- ὁ
ἀργυρίου N2N-GSN--- ἀργύριον
μου RP--GS---- ἐγώ
ἐξ P--------- ἐκ
ὧν RR--GPN--- ὅς
ἔδωκά VAI-AAI1S- δίδωμι
σοι RP--DS---- σύ
καὶ C--------- καί
ἐποίησας VAI-AAI2S- ποιέω
σεαυτῇ RD--DSF--- σεαυτοῦ
εἰκόνας N3N-APF--- εἰκών
ἀρσενικὰς A1--APF--- ἀρσενικός
καὶ C--------- καί
ἐξεπόρνευσας VAI-AAI2S- πορνεύω ἐκ
ἐν P--------- ἐν
αὐταῖς RD--DPF--- αὐτός

Ezek 16:18
καὶ C--------- καί
ἔλαβες VBI-AAI2S- λαμβάνω
τὸν RA--ASM--- ὁ
ἱματισμὸν N2--ASM--- ἱματισμός
τὸν RA--ASM--- ὁ
ποικίλον A1--ASM--- ποικίλος
σου RP--GS---- σύ
καὶ C--------- καί
περιέβαλες VBI-AAI2S- βάλλω περι
αὐτὰ RD--APN--- αὐτός
καὶ C--------- καί
τὸ RA--ASN--- ὁ
ἔλαιόν N2N-ASN--- ἔλαιον
μου RP--GS---- ἐγώ
καὶ C--------- καί
τὸ RA--ASN--- ὁ
θυμίαμά N3M-ASN--- θυμίαμα
μου RP--GS---- ἐγώ
ἔθηκας VAI-AAI2S- τίθημι
πρὸ P--------- πρό
προσώπου N2N-GSN--- πρόσωπον
αὐτῶν RD--GPM--- αὐτός

Ezek 16:19
καὶ C--------- καί
τοὺς RA--APM--- ὁ
ἄρτους N2--APM--- ἄρτος
μου RP--GS---- ἐγώ
οὓς RR--APM--- ὅς
ἔδωκά VAI-AAI1S- δίδωμι
σοι RP--DS---- σύ
σεμίδαλιν N3I-ASF--- σεμίδαλις
καὶ C--------- καί
ἔλαιον N2N-ASN--- ἔλαιον
καὶ C--------- καί
μέλι N3--ASN--- μέλι
ἐψώμισά VAI-AAI1S- ψωμίζω
σε RP--AS---- σύ
καὶ C--------- καί
ἔθηκας VAI-AAI2S- τίθημι
αὐτὰ RD--APN--- αὐτός
πρὸ P--------- πρό
προσώπου N2N-GSN--- πρόσωπον
αὐτῶν RD--GPM--- αὐτός
εἰς P--------- εἰς
ὀσμὴν N1--ASF--- ὀσμή
εὐωδίας N1A-GSF--- εὐωδία
καὶ C--------- καί
ἐγένετο VBI-AMI3S- γίγνομαι
λέγει V1--PAI3S- λέγω
κύριος N2--NSM--- κύριος

Ezek 16:20
καὶ C--------- καί
ἔλαβες VBI-AAI2S- λαμβάνω
τοὺς RA--APM--- ὁ
υἱούς N2--APM--- υἱός
σου RP--GS---- σύ
καὶ C--------- καί
τὰς RA--APF--- ὁ
θυγατέρας N3--APF--- θυγάτηρ
σου RP--GS---- σύ
ἃς RR--APF--- ὅς
ἐγέννησας VAI-AAI2S- γεννάω
καὶ C--------- καί
ἔθυσας VAI-AAI2S- θύω
αὐτὰ RD--APN--- αὐτός
αὐτοῖς RD--DPM--- αὐτός
εἰς P--------- εἰς
ἀνάλωσιν N3I-ASF--- ἀνάλωσις
ὡς C--------- ὡς
μικρὰ A1A-APN--- μικρός
ἐξεπόρνευσας VAI-AAI2S- πορνεύω ἐκ

Ezek 16:21
καὶ C--------- καί
ἔσφαξας VAI-AAI2S- σφάζω
τὰ RA--APN--- ὁ
τέκνα N2N-APN--- τέκνον
σου RP--GS---- σύ
καὶ C--------- καί
ἔδωκας VAI-AAI2S- δίδωμι
αὐτὰ RD--APN--- αὐτός
ἐν P--------- ἐν
τῷ RA--DSN--- ὁ
ἀποτροπιάζεσθαί V1--PMN--- τροπιάζω ἀπο
σε RP--AS---- σύ
ἐν P--------- ἐν
αὐτοῖς RD--DPM--- αὐτός

Ezek 16:22
τοῦτο RD--NSN--- οὗτος
παρὰ P--------- παρά
πᾶσαν A1S-ASF--- πᾶς
τὴν RA--ASF--- ὁ
πορνείαν N1A-ASF--- πορνεία
σου RP--GS---- σύ
καὶ C--------- καί
οὐκ D--------- οὐ
ἐμνήσθης VSI-API2S- μιμνήσκω
τὰς RA--APF--- ὁ
ἡμέρας N1A-APF--- ἡμέρα
τῆς RA--GSF--- ὁ
νηπιότητός N3T-GSF--- νηπιότης
σου RP--GS---- σύ
ὅτε D--------- ὅτε
ἦσθα V9--IAI2S- εἰμί
γυμνὴ A1--NSF--- γυμνός
καὶ C--------- καί
ἀσχημονοῦσα V2--PAPNSF ἀσχημονέω
καὶ C--------- καί
πεφυρμένη VM--XMPNSF φύρομαι
ἐν P--------- ἐν
τῷ RA--DSN--- ὁ
αἵματί N3M-DSN--- αἷμα
σου RP--GS---- σύ
ἔζησας VAI-AAI2S- ζάω

Ezek 16:23
καὶ C--------- καί
ἐγένετο VBI-AMI3S- γίγνομαι
μετὰ P--------- μετά
πάσας A1S-APF--- πᾶς
τὰς RA--APF--- ὁ
κακίας N1A-APF--- κακία
σου RP--GS---- σύ
λέγει V1--PAI3S- λέγω
κύριος N2--NSM--- κύριος

Ezek 16:24
καὶ C--------- καί
ᾠκοδόμησας VAI-AAI2S- οἰκοδομέω
σεαυτῇ RD--DSF--- σεαυτοῦ
οἴκημα N3M-ASN--- οἴκημα
πορνικὸν A1--ASN--- πορνικός
καὶ C--------- καί
ἐποίησας VAI-AAI2S- ποιέω
σεαυτῇ RD--DSF--- σεαυτοῦ
ἔκθεμα N3M-ASN--- ἔκθεμα
ἐν P--------- ἐν
πάσῃ A1S-DSF--- πᾶς
πλατείᾳ A3U-DSF--- πλατύς

Ezek 16:25
καὶ C--------- καί
ἐπ' P--------- ἐπί
ἀρχῆς N1--GSF--- ἀρχή
πάσης A1S-GSF--- πᾶς
ὁδοῦ N2--GSF--- ὁδός
ᾠκοδόμησας VAI-AAI2S- οἰκοδομέω
τὰ RA--APN--- ὁ
πορνεῖά N2N-APN--- πορνεῖον
σου RP--GS---- σύ
καὶ C--------- καί
ἐλυμήνω VAI-AMI2S- λυμαίνω
τὸ RA--ASN--- ὁ
κάλλος N3E-ASN--- κάλλος
σου RP--GS---- σύ
καὶ C--------- καί
διήγαγες VBI-AAI2S- ἄγω δια
τὰ RA--APN--- ὁ
σκέλη N3E-APN--- σκέλος
σου RP--GS---- σύ
παντὶ A3--DSM--- πᾶς
παρόδῳ N2--DSM--- πάροδος
καὶ C--------- καί
ἐπλήθυνας VAI-AAI2S- πληθύνω
τὴν RA--ASF--- ὁ
πορνείαν N1A-ASF--- πορνεία
σου RP--GS---- σύ

Ezek 16:26
καὶ C--------- καί
ἐξεπόρνευσας VAI-AAI2S- πορνεύω ἐκ
ἐπὶ P--------- ἐπί
τοὺς RA--APM--- ὁ
υἱοὺς N2--APM--- υἱός
Αἰγύπτου N2--GSF--- Αἴγυπτος
τοὺς RA--APM--- ὁ
ὁμοροῦντάς V2--PAPAPM ὁμορέω
σοι RP--DS---- σύ
τοὺς RA--APM--- ὁ
μεγαλοσάρκους A1B-APM--- μεγαλόσαρκος
καὶ C--------- καί
πολλαχῶς D--------- πολλαχῶς
ἐξεπόρνευσας VAI-AAI2S- πορνεύω ἐκ
τοῦ RA--GSN--- ὁ
παροργίσαι VA--AAN--- ὀργίζω παρα
με RP--AS---- ἐγώ

Ezek 16:27
ἐὰν C--------- ἐάν
δὲ X--------- δέ
ἐκτείνω VAI-AMI2S- κτείνω
τὴν RA--ASF--- ὁ
χεῖρά N3--ASF--- χείρ
μου RP--GS---- ἐγώ
ἐπὶ P--------- ἐπί
σέ RP--AS---- σύ
καὶ C--------- καί
ἐξαρῶ VF2-FAI1S- αἴρω ἐκ
τὰ RA--APN--- ὁ
νόμιμά A1--APN--- νόμιμος
σου RP--GS---- σύ
καὶ C--------- καί
παραδώσω VF--FAI1S- δίδωμι παρα
σε RP--AS---- σύ
εἰς P--------- εἰς
ψυχὰς N1--APF--- ψυχή
μισούντων V2--PAPGPM μισέω
σε RP--AS---- σύ
θυγατέρας N3--APF--- θυγάτηρ
ἀλλοφύλων A1B-GPM--- ἀλλόφυλος
τὰς RA--APF--- ὁ
ἐκκλινούσας V1--PAPAPF κλίνω ἐκ
σε RP--AS---- σύ
ἐκ P--------- ἐκ
τῆς RA--GSF--- ὁ
ὁδοῦ N2--GSF--- ὁδός
σου RP--GS---- σύ
ἧς RR--GSF--- ὅς
ἠσέβησας VAI-AAI2S- ἀσεβέω

Ezek 16:28
καὶ C--------- καί
ἐξεπόρνευσας VAI-AAI2S- πορνεύω ἐκ
ἐπὶ P--------- ἐπί
τὰς RA--APF--- ὁ
θυγατέρας N3--APF--- θυγάτηρ
Ασσουρ N---GS---- Ασσουρ
καὶ C--------- καί
οὐδ' C--------- οὐδέ
οὕτως D--------- οὕτως
ἐνεπλήσθης VSI-API2S- πίμπλημι ἐν
καὶ C--------- καί
ἐξεπόρνευσας VAI-AAI2S- πορνεύω ἐκ
καὶ C--------- καί
οὐκ D--------- οὐ
ἐνεπίπλω V2--PAI1S- πλέω ἐν ἐπι

Ezek 16:29
καὶ C--------- καί
ἐπλήθυνας VAI-AAI2S- πληθύνω
τὰς RA--APF--- ὁ
διαθήκας N1--APF--- διαθήκη
σου RP--GS---- σύ
πρὸς P--------- πρός
γῆν N1--ASF--- γῆ
Χαλδαίων N2--GPM--- Χαλδαῖος
καὶ C--------- καί
οὐδὲ C--------- οὐδέ
ἐν P--------- ἐν
τούτοις RD--DPM--- οὗτος
ἐνεπλήσθης VSI-API2S- πίμπλημι ἐν

Ezek 16:30
τί RI--ASN--- τίς
διαθῶ VE--AAS1S- τίθημι δια
τὴν RA--ASF--- ὁ
θυγατέρα N3--ASF--- θυγάτηρ
σου RP--GS---- σύ
λέγει V1--PAI3S- λέγω
κύριος N2--NSM--- κύριος
ἐν P--------- ἐν
τῷ RA--DSN--- ὁ
ποιῆσαί VA--AAN--- ποιέω
σε RP--AS---- σύ
ταῦτα RD--APN--- οὗτος
πάντα A3--APN--- πᾶς
ἔργα N2N-APN--- ἔργον
γυναικὸς N3K-GSF--- γυνή
πόρνης N1--GSF--- πόρνη
καὶ C--------- καί
ἐξεπόρνευσας VAI-AAI2S- πορνεύω ἐκ
τρισσῶς D--------- τρισσῶς

Ezek 16:31
ἐν P--------- ἐν
ταῖς RA--DPF--- ὁ
θυγατράσιν N3--DPF--- θυγάτηρ
σου RP--GS---- σύ
τὸ RA--ASN--- ὁ
πορνεῖόν N2N-ASN--- πορνεῖον
σου RP--GS---- σύ
ᾠκοδόμησας VAI-AAI2S- οἰκοδομέω
ἐπὶ P--------- ἐπί
πάσης A1S-GSF--- πᾶς
ἀρχῆς N1--GSF--- ἀρχή
ὁδοῦ N2--GSF--- ὁδός
καὶ C--------- καί
τὴν RA--ASF--- ὁ
βάσιν N3I-ASF--- βάσις
σου RP--GS---- σύ
ἐποίησας VAI-AAI2S- ποιέω
ἐν P--------- ἐν
πάσῃ A1S-DSF--- πᾶς
πλατείᾳ A3U-DSF--- πλατύς
καὶ C--------- καί
ἐγένου VBI-AMI2S- γίγνομαι
ὡς C--------- ὡς
πόρνη N1--NSF--- πόρνη
συνάγουσα V1--PAPNSF ἄγω συν
μισθώματα N3M-APN--- μίσθωμα

Ezek 16:32
ἡ RA--NSF--- ὁ
γυνὴ N3K-NSF--- γυνή
ἡ RA--NSF--- ὁ
μοιχωμένη V3--PMPNSF μοιχάομαι
ὁμοία A1A-NSF--- ὅμοιος
σοι RP--DS---- σύ
παρὰ P--------- παρά
τοῦ RA--GSM--- ὁ
ἀνδρὸς N3--GSM--- ἀνήρ
αὐτῆς RD--GSF--- αὐτός
λαμβάνουσα V1--PAPNSF λαμβάνω
μισθώματα N3M-APN--- μίσθωμα

Ezek 16:33
πᾶσι A3--DPM--- πᾶς
τοῖς RA--DPM--- ὁ
ἐκπορνεύσασιν VA--AAPDPM πορνεύω ἐκ
αὐτὴν RD--ASF--- αὐτός
προσεδίδου V8I-IAI3S- δίδωμι προς
μισθώματα N3M-APN--- μίσθωμα
καὶ C--------- καί
σὺ RP--NS---- σύ
δέδωκας VX--XAI2S- δίδωμι
μισθώματα N3M-APN--- μίσθωμα
πᾶσι A3--DPM--- πᾶς
τοῖς RA--DPM--- ὁ
ἐρασταῖς N1M-DPM--- ἐραστής
σου RP--GS---- σύ
καὶ C--------- καί
ἐφόρτιζες V1I-IAI2S- φορτίζω
αὐτοὺς RD--APM--- αὐτός
τοῦ RA--GSN--- ὁ
ἔρχεσθαι V1--PMN--- ἔρχομαι
πρὸς P--------- πρός
σὲ RP--AS---- σύ
κυκλόθεν D--------- κυκλόθεν
ἐν P--------- ἐν
τῇ RA--DSF--- ὁ
πορνείᾳ N1A-DSF--- πορνεία
σου RP--GS---- σύ

Ezek 16:34
καὶ C--------- καί
ἐγένετο VBI-AMI3S- γίγνομαι
ἐν P--------- ἐν
σοὶ RP--DS---- σύ
διεστραμμένον VP--XMPASM στρέφω δια
παρὰ P--------- παρά
τὰς RA--APF--- ὁ
γυναῖκας N3K-APF--- γυνή
ἐν P--------- ἐν
τῇ RA--DSF--- ὁ
πορνείᾳ N1A-DSF--- πορνεία
σου RP--GS---- σύ
καὶ C--------- καί
μετὰ P--------- μετά
σοῦ RP--GS---- σύ
πεπορνεύκασιν VX--XAI3P- πορνεύω
ἐν P--------- ἐν
τῷ RA--DSN--- ὁ
προσδιδόναι V8--PAN--- δίδωμι προς
σε RP--AS---- σύ
μισθώματα N3M-APN--- μίσθωμα
καὶ C--------- καί
σοὶ RP--DS---- σύ
μισθώματα N3M-NPN--- μίσθωμα
οὐκ D--------- οὐ
ἐδόθη VCI-API3S- δίδωμι
καὶ C--------- καί
ἐγένετο VBI-AMI3S- γίγνομαι
ἐν P--------- ἐν
σοὶ RP--DS---- σύ
διεστραμμένα VP--XMPAPN στρέφω δια

Ezek 16:35
διὰ P--------- διά
τοῦτο RD--ASN--- οὗτος
πόρνη N1--NSF--- πόρνη
ἄκουε V1--PAD2S- ἀκούω
λόγον N2--ASM--- λόγος
κυρίου N2--GSM--- κύριος

Ezek 16:36
τάδε RD--APN--- ὅδε
λέγει V1--PAI3S- λέγω
κύριος N2--NSM--- κύριος
ἀνθ' P--------- ἀντί
ὧν RR--GPM--- ὅς
ἐξέχεας VAI-AAI2S- χέω ἐκ
τὸν RA--ASM--- ὁ
χαλκόν N2--ASM--- χαλκός
σου RP--GS---- σύ
καὶ C--------- καί
ἀποκαλυφθήσεται VV--FPI3S- καλύπτω ἀπο
ἡ RA--NSF--- ὁ
αἰσχύνη N1--NSF--- αἰσχύνη
σου RP--GS---- σύ
ἐν P--------- ἐν
τῇ RA--DSF--- ὁ
πορνείᾳ N1A-DSF--- πορνεία
σου RP--GS---- σύ
πρὸς P--------- πρός
τοὺς RA--APM--- ὁ
ἐραστάς N1M-APM--- ἐραστής
σου RP--GS---- σύ
καὶ C--------- καί
εἰς P--------- εἰς
πάντα A3--APN--- πᾶς
τὰ RA--APN--- ὁ
ἐνθυμήματα N3M-APN--- ἐνθύμημα
τῶν RA--GPF--- ὁ
ἀνομιῶν N1A-GPF--- ἀνομία
σου RP--GS---- σύ
καὶ C--------- καί
ἐν P--------- ἐν
τοῖς RA--DPN--- ὁ
αἵμασιν N3M-DPN--- αἷμα
τῶν RA--GPN--- ὁ
τέκνων N2N-GPN--- τέκνον
σου RP--GS---- σύ
ὧν RR--GPN--- ὅς
ἔδωκας VAI-AAI2S- δίδωμι
αὐτοῖς RD--DPM--- αὐτός

Ezek 16:37
διὰ P--------- διά
τοῦτο RD--ASN--- οὗτος
ἰδοὺ I--------- ἰδού
ἐγὼ RP--NS---- ἐγώ
ἐπὶ P--------- ἐπί
σὲ RP--AS---- σύ
συνάγω V1--PAI1S- ἄγω συν
πάντας A3--APM--- πᾶς
τοὺς RA--APM--- ὁ
ἐραστάς N1M-APM--- ἐραστής
σου RP--GS---- σύ
ἐν P--------- ἐν
οἷς RR--DPM--- ὅς
ἐπεμίγης VCI-API2S- μιγνύω ἐπι
ἐν P--------- ἐν
αὐτοῖς RD--DPM--- αὐτός
καὶ C--------- καί
πάντας A3--APM--- πᾶς
οὓς RR--APM--- ὅς
ἠγάπησας VAI-AAI2S- ἀγαπάω
σὺν P--------- σύν
πᾶσιν A3--DPM--- πᾶς
οἷς RR--DPM--- ὅς
ἐμίσεις V2I-IAI2S- μισέω
καὶ C--------- καί
συνάξω VF--FAI1S- ἄγω συν
αὐτοὺς RD--APM--- αὐτός
ἐπὶ P--------- ἐπί
σὲ RP--AS---- σύ
κυκλόθεν D--------- κυκλόθεν
καὶ C--------- καί
ἀποκαλύψω VF--FAI1S- καλύπτω ἀπο
τὰς RA--APF--- ὁ
κακίας N1A-APF--- κακία
σου RP--GS---- σύ
πρὸς P--------- πρός
αὐτούς RD--APM--- αὐτός
καὶ C--------- καί
ὄψονται VF--FMI3P- ὁράω
πᾶσαν A1S-ASF--- πᾶς
τὴν RA--ASF--- ὁ
αἰσχύνην N1--ASF--- αἰσχύνη
σου RP--GS---- σύ

Ezek 16:38
καὶ C--------- καί
ἐκδικήσω VF--FAI1S- δικέω ἐκ
σε RP--AS---- σύ
ἐκδικήσει N3I-DSF--- ἐκδίκησις
μοιχαλίδος N3D-GSF--- μοιχαλίς
καὶ C--------- καί
ἐκχεούσης V2--PAPGSF χέω ἐκ
αἷμα N3M-ASN--- αἷμα
καὶ C--------- καί
θήσω VF--FAI1S- τίθημι
σε RP--AS---- σύ
ἐν P--------- ἐν
αἵματι N3M-DSN--- αἷμα
θυμοῦ N2--GSM--- θυμός
καὶ C--------- καί
ζήλου N2--GSM--- ζῆλος

Ezek 16:39
καὶ C--------- καί
παραδώσω VF--FAI1S- δίδωμι παρα
σε RP--AS---- σύ
εἰς P--------- εἰς
χεῖρας N3--APF--- χείρ
αὐτῶν RD--GPM--- αὐτός
καὶ C--------- καί
κατασκάψουσιν VF--FAI3P- σκάπτω κατα
τὸ RA--ASN--- ὁ
πορνεῖόν N2N-ASN--- πορνεῖον
σου RP--GS---- σύ
καὶ C--------- καί
καθελοῦσιν VF2-FAI3P- αἱρέω κατα
τὴν RA--ASF--- ὁ
βάσιν N3I-ASF--- βάσις
σου RP--GS---- σύ
καὶ C--------- καί
ἐκδύσουσίν VF--FAI3P- δύω ἐκ
σε RP--AS---- σύ
τὸν RA--ASM--- ὁ
ἱματισμόν N2--ASM--- ἱματισμός
σου RP--GS---- σύ
καὶ C--------- καί
λήμψονται VF--FMI3P- λαμβάνω
τὰ RA--APN--- ὁ
σκεύη N3E-APN--- σκεῦος
τῆς RA--GSF--- ὁ
καυχήσεώς N3I-GSF--- καύχησις
σου RP--GS---- σύ
καὶ C--------- καί
